sku,name,Products_type
C-LS8222-LSGT,"Ice Coral (Cream Matte) - Gold Trim",simple
C-LS8223-LSGT,"Spell Bond (Cream Matte) - Gold Trim",simple
C-LS8224-LSGT,"Cold Hearted (Cream Matte) - Gold Trim",simple
C-LS8225-LSGT,"Naughty (Cream Matte) - Gold Trim",simple
C-LS8226-LSGT,"Marine (Cream Matte) - Gold Trim",simple
C-LS8227-LSGT,"Scandalous (Cream Matte) - Gold Trim",simple
C-LS8229-LSGT,"Paradise Blue (Cream Matte) - Gold Trim",simple
C-LS8230-LSGT,"Blue Moon (Cream Matte) - Gold Trim",simple
C-LS8231-LSGT,"Ocean (Cream Matte) - Gold Trim",simple
C-LS8232-LSGT,"Lipstick - Sugar Plum (Cream Matte) - Gold Trim",simple
C-LS8233-LSGT,"AcidBerry (Cream Matte) - Gold Trim",simple
C-LS8234-LSGT,"Lime Me Green (Cream Matte) - Gold Trim",simple
C-LS8235-LSGT,"8235 Lipstick - Irish Pub (Cream Matte) - Gold Trim",simple
C-LS8236-LSGT,"Gosh (Cream Matte) - Gold Trim",simple
C-LS8237-LSGT,"Bubble Gum (Cream Matte) - Gold Trim",simple
C-LS8238-LSGT,"Orange Sorbet (Cream Matte) - Gold Trim",simple
lipstick_kisstint,"Lipstick Kisstint",configurable
C-LSKCK,"Chocolate Kiss",simple
C-LSKLB,"Kiss Tint - Love Berry",simple
C-LSKTC,"Kiss Tint - Clementine",simple
C-LSKTPP,"Kiss Tint - Pink Peony",simple
C-LSKTTC,"Kiss Tint - Toffee Coffee",simple
C-LSKTW,"Kiss Tint - Watermelon",simple
lipstick_silverc,"Lipstick Silverc",configurable
C-LS8000-lssilverc,"Lipstick - Vitamin E - M Silver Colar",simple
C-LS8001-lssilverc,"Gold Kiss - S/F Silver Colar",simple
C-LS8002-lssilverc,"Deep Gold - P - Silver Colar",simple
C-LS8004-lssilverc,"Lipstick - Tinsel - P Silver Colar",simple
C-LS8005-lssilverc,"Pale Bronze - P Silver Colar",simple
C-LS8008-lssilverc,"Foxy Brown Silver Colar",simple
C-LS8009-lssilverc,"8009 Lipstick Copper Rose - Silver Colar",simple
C-LS8011-lssilverc,"89% Chocolate - M - Silver Colar",simple
C-LS8012-lssilverc,"Mink Brown - C - Silver Colar",simple
C-LS8013-lssilverc,Twig,simple
C-LS8014-lssilverc,"Sienna - C - Silver Collar",simple
C-LS8015-lssilverc,"8015 Sedona - C - Silver Colar",simple
C-LS8016-lssilverc,"Copper - P - Silver Colar",simple
C-LS8017-lssilverc,"Lipstick - Antique - P - Silver Colar",simple
C-LS8018-lssilverc,"Lipstick - Rondnoir Brown - P Silver Colar",simple
C-LS8021-lssilverc,"Gold Rose - C/P - Silver Colar",simple
C-LS8022-lssilverc,"Bronze - C/P - Silver Colar",simple
C-LS8023-lssilverc,"Hint of Rose - C/P - Silver Colar",simple
C-LS8024-lssilverc,"Dream - S/P Silver Colar",simple
C-LS8025-lssilverc,"Insirpation - P - Silver Colar",simple
C-LS8028-lssilverc,"Lipstick - Creamy Amber C - Silver Colar",simple
C-LS8029-lssilverc,"Mahogany Crème - Silver Colar",simple
C-LS8031-lssilverc,"Mocha Latte - C - Silver Colar",simple
C-LS8032-lssilverc,"Lipstick - Pearl Aubergine - P - Silver Colar",simple
C-LS8033-lssilverc,"Bunny Brown - C - Silver Colar",simple
C-LS8037-lssilverc,"Au De Natural Silver Colar",simple
C-LS8038-lssilverc,"Charity - Silver Colar",simple
C-LS8039-lssilverc,"Lipstick - Believe - C - Silver Colar",simple
C-LS8041-lssilverc,"8041 Creamy Peach - Silver Colar",simple
C-LS8042-lssilverc,"Dreamy Peach - Silver Colar",simple
C-LS8043-lssilverc,"8043 Burnt Peach C - Silver Colar",simple
C-LS8044-lssilverc,"8044 WildDragon - P - Silver Colar",simple
C-LS8047-lssilverc,"Naked - C - Silver Colar",simple
C-LS8048-lssilverc,"Plush - C - Silver Colar",simple
C-LS8049-lssilverc,"8049 Sun Kiss - C/P Silver Colar 8049",simple
C-LS8050-lssilverc,"S-Kiss - Silver Colar",simple
C-LS8051-lssilverc,"Lipstick - Sunset - C/P - Silver Colar",simple
C-LS8052-lssilverc,"Red Rock - C - Silver Colar",simple
C-LS8053-lssilverc,"Hint of Orange (S)",simple
C-LS8054-lssilverc,"Sheer Orange - S - Silver Colar",simple
C-LS8055-lssilverc,"Deep Orange - C - Silver Colar",simple
C-LS8056-lssilverc,"Lipstick - Tangerine -C - Silver Colar",simple
C-LS8057-lssilverc,"Pink Cloud - C/P - Silver Colar",simple
C-LS8058-lssilverc,"Mia Tia(C)",simple
C-LS8059-lssilverc,"Orange Bloom - C - Silver Colar",simple
C-LS8060-lssilverc,"Ravishing Rose - P - Silver Colar",simple
C-LS8061-lssilverc,"Aubergine - C - Silver Colar",simple
C-LS8062-lssilverc,"Coral Shelly - C/P - Silver Colar",simple
C-LS8063-lssilverc,"Red Coral (C)",simple
C-LS8065-lssilverc,"Fire Red - M - Silver Colar",simple
C-LS8067-lssilverc,"Burnt Red - C - Silver Colar",simple
C-LS8068-lssilverc,"Rouge Cream - S/P - Silver Colar",simple
C-LS8069-lssilverc,"8069 Lipstick - Radical Red - C Silver Colar",simple
C-LS8070-lssilverc,"8070 Hot and Bothered - Silver Colar",simple
C-LS8072-lssilverc,"8072 Maralyn - M - Silver Colar",simple
C-LS8073-lssilverc,"Blush - F - Silver Colar",simple
C-LS8074-lssilverc,"All night long - C - Silver Colar",simple
C-LS8075-lssilverc,"Raspberry Red - C - Silver Colar",simple
C-LS8077-lssilverc,"8077 Bling Cherry  - C - Silver Colar",simple
C-LS8078-lssilverc,"Raspberry Haze (C)",simple
C-LS8079-lssilverc,"Berry (C)",simple
C-LS8081-lssilverc,"Spring Rose (C)",simple
C-LS8082-lssilverc,"8082 Babie - C - Silver Colar",simple
C-LS8083-lssilverc,"Kitten Pink (C)",simple
C-LS8084-lssilverc,"8084 Pinky Red - M - Silver Collar",simple
C-LS8086-lssilverc,"Twiggy Pink (C)",simple
C-LS8088-lssilverc,"Rouge Rose (C)",simple
C-LS8090-lssilverc,"Deep Plum (C)",simple
C-LS8092-lssilverc,"Misty Pink (P)",simple
C-LS8093-lssilverc,"Dusty Rose (C)",simple
C-LS8098-lssilverc,"Future Pink (C)",simple
C-LS8101-lssilverc,"Plum Pink (C)",simple
C-LS8102-lssilverc,"Chardine - C - Silver Colar",simple
C-LS8103-lssilverc,"Booty Call - Silver Colar",simple
C-LS8104-lssilverc,"8104 Unforgettable - Silver colar",simple
C-LS8105-lssilverc,"Hotness Red P - Silver Colar",simple
C-LS8106-lssilverc,"Bee Sting (C)",simple
C-LS8107-lssilverc,"Drive Him Crazy - P - Silver Colar",simple
C-LS8108-lssilverc,"One night Stand - P - Silver Colar",simple
C-LS8109-lssilverc,"Jealous - C - Silver Colar",simple
C-LS8110-lssilverc,"8110 Diva - C - Silver Colar 8110",simple
C-LS8111-lssilverc,"Vamp - C - Silver Colar",simple
C-LS8112-lssilverc,"Valuptious - C - Silver Colar",simple
C-LS8113-lssilverc,"Bubbly - C - Silver Colar",simple
C-LS8114-lssilverc,"8114 Shocking Pink - Silver Colar",simple
C-LS8115-lssilverc,"Lipstick - Grape C/P - Silver Colar",simple
C-LS8117-lssilverc,"Rebelious - M - Silver Colar",simple
C-LS8118-lssilverc,"Black Berry - C - Silver Colar",simple
C-LS8119-lssilverc,"Lipstick - Cotton Candy - P - Silver Colar",simple
C-LS8120-lssilverc,"8120 Fresh Lips - Silver Colar",simple
C-LS8122-lssilverc,"8122 Purple Lushies - Silver Colar",simple
C-LS8123-lssilverc,"8123 Grapcicle - C/S - Silver Colar",simple
C-LS8124-lssilverc,"Lipstick - Faith - C - Silver Colar",simple
C-LS8126-lssilverc,"Captivating - Silver Colar",simple
C-LS8130-lssilverc,"Summer Time - C/P - Silver Colar",simple
C-LS8133-lssilverc,"Shimmer beige - Silver Colar",simple
C-LS8134-lssilverc,"Nude Cream  - Silver Colar",simple
C-LS8140-lssilverc,"Lipstick - Snow White - Silver Colar",simple
C-LS8141-lssilverc,"Deep Black - Silver Colar",simple
C-LS8142-lssilverc,"8142Hello Pretty - Silver Colar",simple
C-LS8143-lssilverc,"8143 Fusion - Silver Colar",simple
C-LS8144-lssilverc,"8144 Fresh - Silver Colar",simple
C-LS8145-lssilverc,"Coral Bliss (C)",simple
C-LS8146-lssilverc,"Fabulous - Silver Colar",simple
C-LS8147-lssilverc,"8147 Red Velvet - Silver Colar",simple
C-LS8148-lssilverc,"Candy Land - Silver Colar",simple
C-LS8149-lssilverc,"Taupe - Silver Colar",simple
C-LS8150-lssilverc,"Lipstick - Desert Rose - Silver Colar",simple
C-LS8152-lssilverc,"Fashion Wear - Silver Colar",simple
C-LS8153-lssilverc,"Sensational - Silver Colar",simple
C-LS8154-lssilverc,"Dream Catcher - Silver Colar",simple
C-LS8155-lssilverc,"Heavenly - Silver Colar",simple
C-LS8156-lssilverc,"Purple Rain - Silver Colar",simple
C-LS8157-lssilverc,"Darling - Silver Colar",simple
C-LS8158-lssilverc,"8158 Lost - Silver Colar 8158",simple
C-LS8159-lssilverc,"Starlight - Silver Colar",simple
C-LS8160-lssilverc,"Bashful - Silver Colar",simple
C-LS8161-lssilverc,"Giggles - Silver Colar",simple
C-LS8162-lssilverc,"Fetish - Silver Colar",simple
C-LS8163-lssilverc,"Rain Maker - Silver Colar",simple
C-LS8164-lssilverc,"MamaMia - Silver Colar",simple
C-LS8165-lssilverc,"Topaz - M - Silver Colar",simple
C-LS8166-lssilverc,"Jersey Shore - Silver Colar",simple
C-LS8167-lssilverc,"Orange (M)",simple
C-LS8168-lssilverc,"Red - M - Silver Colar",simple
C-LS8169-lssilverc,"Red Devil - M - Silver Colar",simple
C-LS8170-lssilverc,"Purple Vibe - M - Silver Colar",simple
C-LS8171-lssilverc,"8171 Matte Lipstick Doll me up - Silver Colar",simple
C-LS8172-lssilverc,"Magic - Silver Colar",simple
C-LS8173-lssilverc,"Girl Next Door - Silver Colar",simple
C-LS8174-lssilverc,"Clever - Silver Colar",simple
C-LS8175-lssilverc,"Sweet Boy - Silver Colar",simple
C-LS8176-lssilverc,"Pretty Tizzy - Silver Colar",simple
C-LS8177-lssilverc,"Bombshell - Silver Colar",simple
C-LS8178-lssilverc,"Gatsby - Silver Colar",simple
C-LS8179-lssilverc,"Brag - Silver Colar",simple
C-LS8180-lssilverc,"Moochie - Silver Colar",simple
C-LS8181-lssilverc,"Naked - M - Silver Colar",simple
C-LS8182-lssilverc,"Nude - M - Silver Colar",simple
C-LS8183-lssilverc,"Bright Pink -M - Silver Colar",simple
C-LS8184-lssilverc,"Bright Orange - M - Silver Colar",simple
C-LS8185-lssilverc,"Grey - M - Silver Colar",simple
C-LS8186-lssilverc,"Burgandy - M - Silver Colar",simple
C-LS8187-lssilverc,"Purple Orchid - M - Silver Colar",simple
C-LS8188-lssilverc,"Teddy - Silver Colar",simple
C-LS8189-lssilverc,"Pebbles - Silver Colar",simple
C-LS8190-lssilverc,"Utopia - Silver Colar",simple
C-LS8191-lssilverc,"Flag Ship - Silver Colar",simple
C-LS8192-lssilverc,"8192 Frenzy - Silver Colar",simple
C-LS8193-lssilverc,"Fairy - Silver Colar",simple
C-LS8194-lssilverc,"Bloomer - Silver Colar",simple
C-LS8195-lssilverc,"Bam Bam - Silver Colar",simple
C-LS8196-lssilverc,"8196 Heart Breaker - Silver Colar",simple
C-LS8197-lssilverc,"Beauty Drug - Silver Colar",simple
C-LS8198-lssilverc,"8198 Russian Sensation Silver Colar",simple
C-LS8200-lssilverc,"8200 Uptown Girl - Silver Colar 8200",simple
C-LS8201-lssilverc,"Girl night Out - Silver Colar",simple
C-LS8202-lssilverc,"Dream Girl - Silver Colar",simple
C-LS8203-lssilverc,"Warmth - Silver Colar",simple
C-LS8204-lssilverc,"Day Dream - Silver Colar",simple
C-LS8205-lssilverc,"Lipstick - Love Fear - Silver Colar",simple
C-LS8208-lssilverc,"8208 Slush - Silver Colar",simple
C-LS8209-lssilverc,"Pout - Silver Colar",simple
C-LS8210-lssilverc,"Shock - Silver Colar",simple
C-LS8211-lssilverc,"Breeze - Silver Colar",simple
C-LS8212-lssilverc,"Love - Silver Colar",simple
C-LS8213-lssilverc,"Wonder - Silver Colar",simple
C-LS8214-lssilverc,"4430 Miracle - Silver Colar",simple
C-LS8215-lssilverc,"Sweet Heart - Silver Colar",simple
C-LS8221-lssilverc,"8221 Soul - Silver Colar",simple
C-LS8222-lssilverc,"Ice Coral (Cream Matte) - Silver Colar",simple
C-LS8223-lssilverc,"Spell Bond (Cream Matte) - Silver Colar",simple
C-LS8224-lssilverc,"Cold Hearted (Cream Matte) - Silver Colar",simple
C-LS8225-lssilverc,"Naughty (Cream Matte) - Silver Colar",simple
C-LS8226-lssilverc,"Marine (Cream Matte) - Silver Colar",simple
C-LS8227-lssilverc,"Scandalous (Cream Matte) - Silver Colar",simple
C-LS8228-lssilverc,Freddy,simple
C-LS8229-lssilverc,"Paradise Blue (Cream Matte) - Silver Colar",simple
C-LS8230-lssilverc,"Blue Moon (Cream Matte) - Silver Colar",simple
C-LS8231-lssilverc,"Ocean (Cream Matte) - Silver Colar",simple
C-LS8232-lssilverc,"Lipstick - Sugar Plum (Cream Matte) - Silver Colar",simple
C-LS8233-lssilverc,"AcidBerry (Cream Matte) - Silver Colar",simple
C-LS8234-lssilverc,"Lime Me Green (Cream Matte) - Silver Colar",simple
C-LS8235-lssilverc,"8235 Lipstick - Irish Pub (Cream Matte) - Silver Colar",simple
C-LS8236-lssilverc,"Gosh (Cream Matte) - Silver Colar",simple
C-LS8237-lssilverc,"Bubble Gum (Cream Matte) - Silver Colar",simple
C-LS8238-lssilverc,"Orange Sorbet (Cream Matte) - Silver Colar",simple
Lipstick_Standard_Packaging,"Lipstick Standard Packaging",configurable
C-LS8000-LSSTNDP,"Vitamin E (M)",simple
C-LS8001-LSSTNDP,"Gold Kiss (F)",simple
C-LS8002-LSSTNDP,"Deep Gold (P)",simple
C-LS8004-LSSTNDP,"Tinsel (P)",simple
C-LS8005-LSSTNDP,"Pale Bronze (F)",simple
C-LS8008-LSSTNDP,"Foxy Brown (C)",simple
C-LS8009-LSSTNDP,"Copper Rose P",simple
C-LS8011-LSSTNDP,"89% Chocolate (M)",simple
C-LS8012-LSSTNDP,"Mink Brown (C)",simple
C-LS8013-LSSTNDP,Twig,simple
C-LS8014-LSSTNDP,"Sienna (C)",simple
C-LS8015-LSSTNDP,"Sedona C",simple
C-LS8016-LSSTNDP,"Copper (P)",simple
C-LS8017-LSSTNDP,"Antique (F)",simple
C-LS8018-LSSTNDP,"Rondo Brown (P)",simple
C-LS8021-LSSTNDP,"Gold Rose (P)",simple
C-LS8022-LSSTNDP,"Bronze (P)",simple
C-LS8023-LSSTNDP,"Hint of Rose (P)",simple
C-LS8024-LSSTNDP,"Dream (C)",simple
C-LS8025-LSSTNDP,"Inspiration (F)",simple
C-LS8028-LSSTNDP,"Creamy Amber (C)",simple
C-LS8029-LSSTNDP,"Mahogany (C)",simple
C-LS8031-LSSTNDP,"Mocha Latter (C)",simple
C-LS8032-LSSTNDP,"Pearl Aubergine (P)",simple
C-LS8033-LSSTNDP,"Bunny Brown (C)",simple
C-LS8037-LSSTNDP,"Au De Natural (C)",simple
C-LS8038-LSSTNDP,"Charity (C)",simple
C-LS8039-LSSTNDP,"Believe (C)",simple
C-LS8041-LSSTNDP,"Creamy Peach Stanard",simple
C-LS8042-LSSTNDP,"Dreamy Peach (C)",simple
C-LS8043-LSSTNDP,"Burnt Peach C",simple
C-LS8044-LSSTNDP,"WildDragon P",simple
C-LS8047-LSSTNDP,"Naked (C)",simple
C-LS8048-LSSTNDP,"Plush (C)",simple
C-LS8049-LSSTNDP,"Sun Kiss C/P",simple
C-LS8050-LSSTNDP,"SKiss (C)",simple
C-LS8051-LSSTNDP,"Sunset (S)",simple
C-LS8052-LSSTNDP,"Red Rock (C)",simple
C-LS8053-LSSTNDP,"Hint of Orange (S)",simple
C-LS8054-LSSTNDP,"Sheer Orange (S)",simple
C-LS8055-LSSTNDP,"Deep Orange (C)",simple
C-LS8056-LSSTNDP,"Tangerine AC",simple
C-LS8057-LSSTNDP,"Pink Cloud (F)",simple
C-LS8058-LSSTNDP,"Mia Tia(C)",simple
C-LS8059-LSSTNDP,"Orange Bloom (C)",simple
C-LS8060-LSSTNDP,"Ravishing Rose (F",simple
C-LS8061-LSSTNDP,"Aubergine (C)",simple
C-LS8062-LSSTNDP,"Coral Shelly (C)",simple
C-LS8063-LSSTNDP,"Red Coral (C)",simple
C-LS8065-LSSTNDP,"Fire Red (C)",simple
C-LS8067-LSSTNDP,"Burnt Red (C)",simple
C-LS8068-LSSTNDP,"Rouge Cream (F)",simple
C-LS8069-LSSTNDP,"Radical Red C",simple
C-LS8070-LSSTNDP,"Hot and Bothered",simple
C-LS8072-LSSTNDP,"Maralyn M",simple
C-LS8073-LSSTNDP,"Blush (C)",simple
C-LS8074-LSSTNDP,"All night long (C)",simple
C-LS8075-LSSTNDP,"Raspberry Red (C)",simple
C-LS8077-LSSTNDP,"Bling Cherry C",simple
C-LS8078-LSSTNDP,"Raspberry Haze (C)",simple
C-LS8079-LSSTNDP,"Berry (C)",simple
C-LS8081-LSSTNDP,"Spring Rose (C)",simple
C-LS8082-LSSTNDP,"Babie C",simple
C-LS8083-LSSTNDP,"Kitten Pink (C)",simple
C-LS8086-LSSTNDP,"Twiggy Pink (C)",simple
C-LS8088-LSSTNDP,"Rouge Rose (C)",simple
C-LS8090-LSSTNDP,"Deep Plum (C)",simple
C-LS8092-LSSTNDP,"Misty Pink (P)",simple
C-LS8093-LSSTNDP,"Dusty Rose (C)",simple
C-LS8098-LSSTNDP,"Future Pink (C)",simple
C-LS8101-LSSTNDP,"Plum Pink (C)",simple
C-LS8102-LSSTNDP,"Chorine (C)",simple
C-LS8103-LSSTNDP,"Booty Call (C)",simple
C-LS8104-LSSTNDP,Unforgettable,simple
C-LS8105-LSSTNDP,"Hotness Red (C)",simple
C-LS8106-LSSTNDP,"Bee Sting (C)",simple
C-LS8107-LSSTNDP,"Drive Him Crazy (C)",simple
C-LS8108-LSSTNDP,"One night Stand (C)",simple
C-LS8109-LSSTNDP,"Jealous (C)",simple
C-LS8110-LSSTNDP,"Diva C",simple
C-LS8111-LSSTNDP,"Vamp (C)",simple
C-LS8112-LSSTNDP,"Voluptuous (C)",simple
C-LS8113-LSSTNDP,"Bubbly (F)",simple
C-LS8114-LSSTNDP,"Shocking Pink",simple
C-LS8115-LSSTNDP,"Grape (F)",simple
C-LS8117-LSSTNDP,"Rebellious (C)",simple
C-LS8118-LSSTNDP,"Black Berry (C)",simple
C-LS8119-LSSTNDP,"Cotton Candy (P)",simple
C-LS8120-LSSTNDP,"Fresh Lips",simple
C-LS8122-LSSTNDP,"Purple Lushies",simple
C-LS8123-LSSTNDP,"Grapcicle C/S Packaging",simple
C-LS8124-LSSTNDP,"Faith (C)",simple
C-LS8126-LSSTNDP,"Captivating (C)",simple
C-LS8130-LSSTNDP,"Summer Time (P)",simple
C-LS8133-LSSTNDP,"Shimmer beige (P)",simple
C-LS8134-LSSTNDP,"Nude (C)",simple
C-LS8140-LSSTNDP,"Snow White (M)",simple
C-LS8141-LSSTNDP,"Deep Black (M)",simple
C-LS8142-LSSTNDP,"Hello Pretty (P)",simple
C-LS8143-LSSTNDP,"Fusion (F)",simple
C-LS8144-LSSTNDP,"Fresh P",simple
C-LS8145-LSSTNDP,"Coral Bliss (C)",simple
C-LS8146-LSSTNDP,"Fabulous (C)",simple
C-LS8147-LSSTNDP,"Red Velvet Pack",simple
C-LS8148-LSSTNDP,"Candy Land (P)",simple
C-LS8149-LSSTNDP,"Taupe (C)",simple
C-LS8150-LSSTNDP,"Desert Rose (C)",simple
C-LS8152-LSSTNDP,"Fashion Wea (C)",simple
C-LS8153-LSSTNDP,"Sensational (C)",simple
C-LS8154-LSSTNDP,"Dream Catcher (C)",simple
C-LS8155-LSSTNDP,"Heavenly (C)",simple
C-LS8156-LSSTNDP,"Purple Rain (C)",simple
C-LS8157-LSSTNDP,"Darling (C)",simple
C-LS8158-LSSTNDP,Lost,simple
C-LS8159-LSSTNDP,"Starlight (C)",simple
C-LS8160-LSSTNDP,"Bashful (C)",simple
C-LS8161-LSSTNDP,"Giggles (F)",simple
C-LS8162-LSSTNDP,"Fetish (F)",simple
C-LS8163-LSSTNDP,"Rain Maker (C)",simple
C-LS8164-LSSTNDP,"Manama (C)",simple
C-LS8165-LSSTNDP,"Topaz (M)",simple
C-LS8166-LSSTNDP,"Jersey Shore (C)",simple
C-LS8167-LSSTNDP,"Orange (M)",simple
C-LS8168-LSSTNDP,"Russian Red (M)",simple
C-LS8169-LSSTNDP,"Red Devil (M)",simple
C-LS8170-LSSTNDP,"Purple Vibe (M)",simple
C-LS8171-LSSTNDP,"Doll me up (M)",simple
C-LS8172-LSSTNDP,"Magic (C)",simple
C-LS8173-LSSTNDP,"Girl Next Door (C)",simple
C-LS8174-LSSTNDP,"Clever (C)",simple
C-LS8175-LSSTNDP,"Sweet Boy (F)",simple
C-LS8176-LSSTNDP,"Pretty Tizzy (C)",simple
C-LS8177-LSSTNDP,"Bombshell (C)",simple
C-LS8178-LSSTNDP,"Gatsby (C)",simple
C-LS8179-LSSTNDP,"Brag (C)",simple
C-LS8180-LSSTNDP,"Mooched (C)",simple
C-LS8181-LSSTNDP,"Naked (M)",simple
C-LS8182-LSSTNDP,"Nude (M)",simple
C-LS8183-LSSTNDP,"Bright Pink (M)",simple
C-LS8184-LSSTNDP,"Bright Orange (M)",simple
C-LS8185-LSSTNDP,"grey (M)",simple
C-LS8186-LSSTNDP,"Burgundy (M)",simple
C-LS8187-LSSTNDP,"Purple Orchid (M)",simple
C-LS8188-LSSTNDP,"Teddy (C)",simple
C-LS8189-LSSTNDP,"Pebbles (P)",simple
C-LS8190-LSSTNDP,"Utopia (C)",simple
C-LS8191-LSSTNDP,"Flag Ship (C)",simple
C-LS8192-LSSTNDP,"Frenzy Stand Pack",simple
C-LS8193-LSSTNDP,"Fairy (C)",simple
C-LS8194-LSSTNDP,"Bloome (C)",simple
C-LS8195-LSSTNDP,"Bam (C)",simple
C-LS8196-LSSTNDP,"Heart Breaker Packaging",simple
C-LS8197-LSSTNDP,"Beauty Drug (C)",simple
C-LS8198-LSSTNDP,"Russian Sensation",simple
C-LS8200-LSSTNDP,"Uptown Girl Packaging",simple
C-LS8201-LSSTNDP,"Girls Night Out (C)",simple
C-LS8202-LSSTNDP,"Dream Girl (C)",simple
C-LS8203-LSSTNDP,"Warmth (C)",simple
C-LS8204-LSSTNDP,"Day Dream (C)",simple
C-LS8205-LSSTNDP,"Love Fear (C)",simple
C-LS8208-LSSTNDP,"Slush Stnd Pack",simple
C-LS8209-LSSTNDP,"Pout Stnd Pack (C)",simple
C-LS8210-LSSTNDP,Shock,simple
C-LS8211-LSSTNDP,"Breeze (C)",simple
C-LS8212-LSSTNDP,"Love M (C)",simple
C-LS8213-LSSTNDP,"Wonder (C)",simple
C-LS8214-LSSTNDP,"Miracle (C)",simple
C-LS8215-LSSTNDP,"Sweat Heart (C)",simple
C-LS8221-LSSTNDP,"Soul Packaging",simple
C-LS8222-LSSTNDP,"Ice Cora (M)",simple
C-LS8223-LSSTNDP,"Spell Bond (M)",simple
C-LS8224-LSSTNDP,"Cold Hearted (Cream Matte)",simple
C-LS8225-LSSTNDP,"Naughty (M)",simple
C-LS8226-LSSTNDP,"Marine (M)",simple
C-LS8227-LSSTNDP,"Scandalous (M)",simple
C-LS8228-LSSTNDP,Freddy,simple
C-LS8229-LSSTNDP,"Paradise Blue (M)",simple
C-LS8230-LSSTNDP,"Blue Moon (M)",simple
C-LS8231-LSSTNDP,"Ocean (M)",simple
C-LS8233-LSSTNDP,"AcidBerry (M)",simple
C-LS8234-LSSTNDP,"Lime Me Green (M)",simple
C-LS8235-LSSTNDP,"Irish Pub (Cream Matte) Packaging",simple
C-LS8236-LSSTNDP,"Gosh (M)",simple
C-LS8237-LSSTNDP,"Bubble Gum (M)",simple
C-LS8238-LSSTNDP,"Orange Sorbet (Cream Matte)",simple
"Liquid_Lipstick_standard Packaging","Liquid Lipstick",configurable
C-LL4500-LIQDSTNDP,"4500 - All Natural",simple
C-LL4501-LIQDSTNDP,"4501 - Dream",simple
C-LL4502-LIQDSTNDP,"4502 - Angel",simple
C-LL4503-LIQDSTNDP,"4503 - Pink Pop",simple
C-LL4504-LIQDSTNDP,"4504 - Love Bite",simple
C-LL4505-LIQDSTNDP,Charmed,simple
C-LL4507-LIQDSTNDP,"Black Berry",simple
C-LL4508-LIQDSTNDP,"Dream Girl",simple
C-LL4509-LIQDSTNDP,"4509 Fall In Love",simple
C-LL4510-LIQDSTNDP,"Hot Lips",simple
C-LL4511-LIQDSTNDP,"Kiss Me",simple
C-LL4512-LIQDSTNDP,"Shocking Pink",simple
C-LL4513-LIQDSTNDP,"Gorgeous (Satin)",simple
C-LL4514-LIQDSTNDP,"Bam Bam (Satin)",simple
C-LL4515-LIQDSTNDP,"Snob (Satin)",simple
C-LL4516-LIQDSTNDP,"4516 - Liquid Lipstick - Amorous (Satin) - Stnd P",simple
C-LL4517-LIQDSTNDP,"Pebbles (Satin)",simple
C-LL4518-LIQDSTNDP,"Soul Mate",simple
